category,slice,precision,recall,fbeta
race,Asian-Pac-Islander,0.890625,0.9047619047619048,0.8976377952755906
sex,Male,0.7972831765935214,0.9132256134051466,0.8513249651324964
sex,Female,0.931899641577061,0.858085808580858,0.8934707903780068
native_country,United-States,0.8065783014236623,0.9057331863285557,0.8532848610750455
native_country,Cuba,0.8333333333333334,1.0,0.9090909090909091
native_country,Mexico,1.0,0.8571428571428571,0.923076923076923
native_country,?,0.8918918918918919,0.8461538461538461,0.868421052631579
native_country,England,1.0,0.875,0.9333333333333333
native_country,Taiwan,0.8,1.0,0.888888888888889
native_country,El-Salvador,1.0,1.0,1.0
native_country,Jamaica,0.6666666666666666,1.0,0.8
native_country,Japan,1.0,1.0,1.0
native_country,Germany,0.8,0.8888888888888888,0.8421052631578948
native_country,Columbia,1.0,1.0,1.0
native_country,Vietnam,1.0,0.5,0.6666666666666666
native_country,Guatemala,1.0,1.0,1.0
native_country,Poland,1.0,1.0,1.0
native_country,Dominican-Republic,1.0,1.0,1.0
native_country,Philippines,1.0,1.0,1.0
native_country,India,0.7777777777777778,1.0,0.8750000000000001
native_country,South,1.0,1.0,1.0
native_country,Italy,1.0,0.8888888888888888,0.9411764705882353
native_country,Canada,1.0,1.0,1.0
native_country,Ecuador,1.0,1.0,1.0
native_country,Hong,1.0,1.0,1.0
native_country,China,1.0,0.8571428571428571,0.923076923076923
native_country,Outlying-US(Guam-USVI-etc),1.0,1.0,1.0
native_country,Puerto-Rico,1.0,1.0,1.0
native_country,Peru,1.0,1.0,1.0
native_country,Hungary,1.0,1.0,1.0
native_country,Scotland,1.0,1.0,1.0
native_country,Ireland,1.0,1.0,1.0
native_country,Portugal,1.0,1.0,1.0
native_country,Cambodia,1.0,1.0,1.0
native_country,Greece,1.0,0.3333333333333333,0.5
native_country,Nicaragua,1.0,1.0,1.0
native_country,Iran,0.7777777777777778,0.875,0.823529411764706
native_country,Haiti,1.0,1.0,1.0
native_country,Laos,1.0,0.5,0.6666666666666666
native_country,Trinadad&Tobago,1.0,1.0,1.0
native_country,France,1.0,1.0,1.0
native_country,Thailand,1.0,0.0,0.0
native_country,Yugoslavia,1.0,1.0,1.0
native_country,Honduras,1.0,1.0,1.0
